date,BANC Demand (MWh),CISO Demand (MWh),IID Demand (MWh),LDWP Demand (MWh),TIDC Demand (MWh),Total CAL Demand (MWh)
2024-05-19 02:00:00,1824.0,25163.0,424.0,2406.0,318.0,30135
2024-05-19 03:00:00,1702.0,23953.0,392.0,2283.0,291.0,28621
2024-05-19 04:00:00,1622.0,22572.0,369.0,2378.0,272.0,27213
2024-05-19 05:00:00,1534.0,22336.0,338.0,2214.0,257.0,26679
2024-05-19 06:00:00,1491.0,21508.0,311.0,2072.0,248.0,25630
2024-05-19 07:00:00,1457.0,20721.0,293.0,837.0,242.0,23550
2024-05-19 08:00:00,0.0,0.0,0.0,0.0,0.0,23550
2024-05-19 09:00:00,0.0,0.0,0.0,0.0,0.0,25305
2024-05-19 10:00:00,0.0,0.0,0.0,0.0,0.0,25251
2024-05-19 11:00:00,0.0,0.0,0.0,0.0,0.0,25396
2024-05-20 00:00:00,0.0,0.0,0.0,0.0,0.0,26461
2024-05-19 13:00:00,0.0,0.0,0.0,0.0,0.0,26308
2024-05-19 14:00:00,0.0,0.0,0.0,0.0,0.0,26520
2024-05-19 15:00:00,0.0,0.0,0.0,0.0,0.0,26182
2024-05-19 16:00:00,0.0,0.0,0.0,0.0,0.0,26051
2024-05-19 17:00:00,0.0,0.0,0.0,0.0,0.0,25521
2024-05-19 18:00:00,0.0,0.0,0.0,0.0,0.0,25208
2024-05-19 19:00:00,0.0,0.0,0.0,0.0,0.0,24465
2024-05-19 20:00:00,0.0,0.0,0.0,0.0,0.0,24422
2024-05-19 21:00:00,0.0,0.0,0.0,0.0,0.0,25793
2024-05-19 22:00:00,0.0,0.0,0.0,0.0,0.0,28012
2024-05-19 23:00:00,0.0,0.0,0.0,0.0,0.0,29990
2024-05-20 12:00:00,0.0,0.0,0.0,0.0,0.0,30602
2024-05-20 01:00:00,0.0,0.0,0.0,0.0,0.0,30970
2024-05-20 02:00:00,0.0,0.0,0.0,0.0,0.0,30135
2024-05-20 03:00:00,0.0,0.0,0.0,0.0,0.0,28621
2024-05-20 04:00:00,1605.0,22450.0,353.0,2019.0,263.0,26690
2024-05-20 05:00:00,1520.0,21600.0,324.0,1946.0,251.0,25641
2024-05-20 06:00:00,1471.0,20804.0,302.0,1885.0,245.0,24707
2024-05-20 07:00:00,1462.0,20454.0,291.0,1939.0,244.0,24390
2024-05-20 08:00:00,1490.0,20215.0,285.0,138.0,248.0,22376
