year,month,day,hour,BANC Demand (MWh),CISO Demand (MWh),IID Demand (MWh),LDWP Demand (MWh),TIDC Demand (MWh),Total CAL Demand (MWh)
2024,5,17,7,1482,21508,312,2054,283,25639
2024,5,17,8,1497,21560,313,2078,283,25731
2024,5,17,9,1557,21659,311,2173,289,25989
2024,5,17,10,1638,22625,333,2268,302,27166
2024,5,17,11,1791,23812,368,2468,315,28754
2024,5,17,24,1752,26014,398,2578,313,31055
2024,5,17,13,1752,26835,435,2691,311,32024
2024,5,17,14,2058,26744,474,2750,314,32340
2024,5,17,15,1807,26442,518,2762,320,31849
2024,5,17,16,1868,26903,561,2721,333,32386
2024,5,17,17,1961,25189,619,2672,347,30788
2024,5,17,18,2085,24319,673,2624,365,30066
2024,5,17,19,2232,23097,698,2558,384,28969
2024,5,17,20,2379,22941,712,2572,406,29010
2024,5,17,21,2561,23161,694,2673,419,29508
2024,5,17,22,2498,24686,662,2714,424,30984
2024,5,17,23,2434,26116,603,2564,417,32134
2024,5,18,12,2335,27060,564,2675,402,33036
2024,5,18,1,2202,27602,514,2605,385,33308
2024,5,18,2,2007,27111,466,2438,355,32377
2024,5,18,3,1836,25675,419,2326,326,30582
2024,5,18,4,1728,23928,376,2453,303,28788
2024,5,18,5,1614,23181,341,2333,286,27755
2024,5,18,6,1542,22533,327,2244,271,26917
2024,5,18,7,1499,21782,316,2167,265,26029
2024,5,18,8,1477,21430,307,2143,261,25618
2024,5,18,9,1486,21168,304,2088,259,25305
2024,5,18,10,1471,21214,303,1999,264,25251
2024,5,18,11,1519,21177,332,2100,268,25396
2024,5,18,24,1561,21947,371,2313,269,26461
2024,5,18,13,1589,21500,412,2535,272,26308
2024,5,18,14,1619,21581,450,2594,276,26520
2024,5,18,15,1667,21155,497,2581,282,26182
2024,5,18,16,1707,21029,531,2487,297,26051
2024,5,18,17,1779,20487,586,2355,314,25521
2024,5,18,18,1862,20078,618,2316,334,25208
2024,5,18,19,1995,19083,660,2372,355,24465
2024,5,18,20,2122,18997,661,2266,376,24422
2024,5,18,21,2218,20101,659,2421,394,25793
2024,5,18,22,2215,22390,603,2403,401,28012
2024,5,18,23,2148,24454,557,2442,389,29990
2024,5,19,12,2077,25123,519,2516,367,30602
2024,5,19,1,1969,25648,473,2535,345,30970
2024,5,19,2,1824,25163,424,2406,318,30135
2024,5,19,3,1702,23953,392,2283,291,28621
2024,5,19,4,1622,22572,369,2378,272,27213
2024,5,19,5,1534,22336,338,2214,257,26679
2024,5,19,6,1491,21508,311,2072,248,25630
2024,5,19,7,1457,20721,293,837,242,23550
2024,5,19,8,,,,,,23550
2024,5,19,9,,,,,,25305
2024,5,19,10,,,,,,25251
2024,5,19,11,,,,,,25396
2024,5,19,24,,,,,,26461
2024,5,19,13,,,,,,26308
2024,5,19,14,,,,,,26520
2024,5,19,15,,,,,,26182
2024,5,19,16,,,,,,26051
2024,5,19,17,,,,,,25521
2024,5,19,18,,,,,,25208
2024,5,19,19,,,,,,24465
2024,5,19,20,,,,,,24422
2024,5,19,21,,,,,,25793
2024,5,19,22,,,,,,28012
2024,5,19,23,,,,,,29990
2024,5,20,12,,,,,,30602
2024,5,20,1,,,,,,30970
2024,5,20,2,,,,,,30135
2024,5,20,3,,,,,,28621
2024,5,20,4,1605,22450,353,2019,263,26690
2024,5,20,5,1520,21600,324,1946,251,25641
2024,5,20,6,1471,20804,302,1885,245,24707
2024,5,20,7,1462,20454,291,1939,244,24390
2024,5,20,8,1490,20215,285,138,248,22376
